CREATE TABLE sephora_prod.mcs.edwlib_whintr (
  WZCO DECIMAL(3,0),
  WZWHS DECIMAL(4,0),
  WZDLDT STRING,
  WZSTRE DECIMAL(4,0),
  WZORNO DECIMAL(7,0),
  WZAPPL STRING,
  WZPO DECIMAL(7,0),
  WZSKU DECIMAL(9,0),
  WZTYPE STRING,
  WZERTL DECIMAL(13,2),
  WZECST DECIMAL(13,2),
  WZSQTY DECIMAL(7,0),
  WZRQTY DECIMAL(7,0),
  WZSTAT STRING,
  WZSTDT STRING,
  WZSHDT STRING,
  WZRCDT STRING,
  CREATE_DATE TIMESTAMP)
USING parquet
LOCATION 'abfss://ptcxdb@sepeus1proddp005.dfs.core.windows.net/MCS.DB/edwlib_whintr.snappy.parquet'
